

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
  1083                           	callstack 0
  1084                           
  1085                           ; 1 bytes @ 0x1C
  1086   00001D                     	ds	1
  1087   00001E                     strcpy@src:
  1088                           	callstack 0
  1089   00001E                     I2C2_SetBuffer@bufferSize:
  1090                           	callstack 0
  1091   00001E                     ___wmul@multiplicand:
  1092                           	callstack 0
  1093   00001E                     memcpy@s1:
  1094                           	callstack 0
  1095   00001E                     fputc@c:
  1096                           	callstack 0
  1097                           
  1098                           ; 2 bytes @ 0x1D
  1099   00001E                     	ds	1
  1100   00001F                     ??_strcpy:
  1101   00001F                     I2C2_Open@address:
  1102                           	callstack 0
  1103   00001F                     I2C2_SetCallback@ptr:
  1104                           	callstack 0
  1105                           
  1106                           ; 2 bytes @ 0x1E
  1107   00001F                     	ds	1
  1108   000020                     ??___fpclassifyf:
  1109   000020                     ??_labs:
  1110   000020                     ??___fltol:
  1111   000020                     I2C2_Open@returnValue:
  1112                           	callstack 0
  1113   000020                     ___wmul@product:
  1114                           	callstack 0
  1115   000020                     memcpy@n:
  1116                           	callstack 0
  1117   000020                     fputc@fp:
  1118                           	callstack 0
  1119   000020                     srand@s:
  1120                           	callstack 0
  1121   000020                     strcpy@d:
  1122                           	callstack 0
  1123   000020                     ___lmul@multiplicand:
  1124                           	callstack 0
  1125   000020                     ___fleq@ff2:
  1126                           	callstack 0
  1127                           
  1128                           ; 4 bytes @ 0x1F
  1129   000020                     	ds	1
  1130   000021                     I2C2_SetCallback@idx:
  1131                           	callstack 0
  1132                           
  1133                           ; 1 bytes @ 0x20
  1134   000021                     	ds	1
  1135   000022                     ??_srand:
  1136   000022                     ??_fputc:
  1137   000022                     ?_read_prec_or_width:
  1138                           	callstack 0
  1139   000022                     read_prec_or_width@fmt:
  1140                           	callstack 0
  1141   000022                     memcpy@tmp:
  1142                           	callstack 0
  1143   000022                     I2C2_SetDataCompleteCallback@cb:
  1144                           	callstack 0
  1145   000022                     I2C2_SetAddressNackCallback@cb:
  1146                           	callstack 0
  1147                           
  1148                           ; 3 bytes @ 0x21
  1149   000022                     	ds	1
  1150   000023                     read_prec_or_width@ap:
  1151                           	callstack 0
  1152   000023                     memcpy@d:
  1153                           	callstack 0
  1154                           
  1155                           ; 2 bytes @ 0x22
  1156   000023                     	ds	1
  1157   000024                     ??___fleq:
  1158   000024                     ??_read_prec_or_width:
  1159   000024                     ___fltol@sign1:
  1160                           	callstack 0
  1161   000024                     ___fpclassifyf@e:
  1162                           	callstack 0
  1163   000024                     ___lmul@product:
  1164                           	callstack 0
  1165                           
  1166                           ; 4 bytes @ 0x23
  1167   000024                     	ds	1
  1168   000025                     ___fltol@exp1:
  1169                           	callstack 0
  1170   000025                     I2C2_SetDataCompleteCallback@ptr:
  1171                           	callstack 0
  1172   000025                     I2C2_SetAddressNackCallback@ptr:
  1173                           	callstack 0
  1174   000025                     memcpy@s:
  1175                           	callstack 0
  1176                           
  1177                           ; 2 bytes @ 0x24
  1178   000025                     	ds	1
  1179   000026                     read_prec_or_width@c:
  1180                           	callstack 0
  1181   000026                     ___fpclassifyf@u:
  1182                           	callstack 0
  1183                           
  1184                           ; 4 bytes @ 0x25
  1185   000026                     	ds	1
  1186   000027                     rd1RegCompleteHandler@ptr:
  1187                           	callstack 0
  1188   000027                     rd2RegCompleteHandler@ptr:
  1189                           	callstack 0
  1190   000027                     wr1RegCompleteHandler@ptr:
  1191                           	callstack 0
  1192   000027                     wr2RegCompleteHandler@ptr:
  1193                           	callstack 0
  1194   000027                     rdBlkRegCompleteHandler@ptr:
  1195                           	callstack 0
  1196   000027                     I2C2_CallbackReturnReset@funPtr:
  1197                           	callstack 0
  1198   000027                     read_prec_or_width@n:
  1199                           	callstack 0
  1200   000027                     fputs@s:
  1201                           	callstack 0
  1202                           
  1203                           ; 2 bytes @ 0x26
  1204   000027                     	ds	1
  1205   000028                     ?_rand:
  1206                           	callstack 0
  1207                           
  1208                           ; 2 bytes @ 0x27
  1209   000028                     	ds	1
  1210   000029                     ??_rdBlkRegCompleteHandler:
  1211   000029                     fputs@fp:
  1212                           	callstack 0
  1213                           
  1214                           ; 2 bytes @ 0x28
  1215   000029                     	ds	1
  1216   00002A                     ??_I2C2_DO_RX_EMPTY:
  1217   00002A                     ??_rand:
  1218                           
  1219                           ; 1 bytes @ 0x29
  1220   00002A                     	ds	1
  1221   00002B                     fputs@c:
  1222                           	callstack 0
  1223                           
  1224                           ; 1 bytes @ 0x2A
  1225   00002B                     	ds	1
  1226   00002C                     I2C2_MasterOperation@read:
  1227                           	callstack 0
  1228   00002C                     fputs@i:
  1229                           	callstack 0
  1230                           
  1231                           ; 2 bytes @ 0x2B
  1232   00002C                     	ds	1
  1233   00002D                     I2C2_MasterOperation@returnValue:
  1234                           	callstack 0
  1235                           
  1236                           ; 1 bytes @ 0x2C
  1237   00002D                     	ds	1
  1238   00002E                     ??_pad:
  1239   00002E                     I2C2_Read1ByteRegister@reg:
  1240                           	callstack 0
  1241   00002E                     Humidity_Format@data:
  1242                           	callstack 0
  1243                           
  1244                           ; 1 bytes @ 0x2D
  1245   00002E                     	ds	1
  1246   00002F                     vfprintf@cfmt:
  1247                           	callstack 0
  1248                           
  1249                           ; 1 bytes @ 0x2E
  1250   00002F                     	ds	1
  1251   000030                     
  1252                           ; 1 bytes @ 0x2F
  1253 ;;
  1254 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1255 ;;
  1256 ;; *************** function _main *****************
  1257 ;; Defined at:
  1258 ;;		line 30 in file "main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  randomizedSp    4   17[BANK1 ] float 
  1263 ;;  hum             4    0        float 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1274 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1275 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1276 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1277 ;;Total ram usage:        6 bytes
  1278 ;; Hardware stack levels required when called: 19
  1279 ;; This function calls:
  1280 ;;		_Humidity_Format
  1281 ;;		_I2C2_Initialize
  1282 ;;		_I2C2_Read1ByteRegister
  1283 ;;		_SYSTEM_Initialize
  1284 ;;		_UART1_Initialize
  1285 ;;		_generateRandomSpeed
  1286 ;;		_printf
  1287 ;;		_srand
  1288 ;;		_time
  1289 ;; This function is called by:
  1290 ;;		Startup code after reset
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           	psect	text0
  1295   004250                     __ptext0:
  1296                           	callstack 0
  1297   004250                     _main:
  1298                           	callstack 12
  1299   004250                     
  1300                           ;main.c: 31:     SYSTEM_Initialize();
  1301   004250  EC93  F02B         	call	_SYSTEM_Initialize	;wreg free
  1302   004254                     
  1303                           ;main.c: 32:     I2C2_Initialize();
  1304   004254  ECE9  F02A         	call	_I2C2_Initialize	;wreg free
  1305   004258                     
  1306                           ;main.c: 33:     UART1_Initialize();
  1307   004258  EC27  F026         	call	_UART1_Initialize	;wreg free
  1308   00425C                     
  1309                           ;main.c: 35:     (INTCON0bits.GIE = 1);
  1310   00425C  8ED2               	bsf	210,7,c	;volatile
  1311   00425E                     
  1312                           ;main.c: 37:     srand(time(((void*)0)));
  1313   00425E  0E00               	movlw	0
  1314   004260  6E1C               	movwf	time@t^0,c
  1315   004262  0E00               	movlw	0
  1316   004264  6E1D               	movwf	(time@t+1)^0,c
  1317   004266  EC9A  F029         	call	_time	;wreg free
  1318   00426A  C01C  F020         	movff	?_time,srand@s
  1319   00426E  C01D  F021         	movff	?_time+1,srand@s+1
  1320   004272  EC79  F02B         	call	_srand	;wreg free
  1321   004276                     l11863:
  1322                           
  1323                           ;main.c: 41:         raw_hum = I2C2_Read1ByteRegister(0x27, 0x00);
  1324   004276  0E00               	movlw	0
  1325   004278  6E2E               	movwf	I2C2_Read1ByteRegister@reg^0,c
  1326   00427A  0E27               	movlw	39
  1327   00427C  EC6D  F025         	call	_I2C2_Read1ByteRegister
  1328   004280  0100               	movlb	0	; () banked
  1329   004282  6FFF               	movwf	_raw_hum& (0+255),b	;volatile
  1330   004284                     
  1331                           ; BSR set to: 0
  1332                           ;main.c: 42:         raw_temp = I2C2_Read1ByteRegister(0b1001100, 0x00);
  1333   004284  0E00               	movlw	0
  1334   004286  6E2E               	movwf	I2C2_Read1ByteRegister@reg^0,c
  1335   004288  0E4C               	movlw	76
  1336   00428A  EC6D  F025         	call	_I2C2_Read1ByteRegister
  1337   00428E  0100               	movlb	0	; () banked
  1338   004290  6FFE               	movwf	_raw_temp& (0+255),b	;volatile
  1339   004292                     
  1340                           ; BSR set to: 0
  1341   004292  51FF               	movf	_raw_hum& (0+255),w,b	;volatile
  1342   004294  EC97  F028         	call	_Humidity_Format
  1343   004298  88BC               	bsf	188,4,c	;volatile
  1344   00429A                     
  1345                           ;main.c: 49:         printf("Motor Speed: %.2f RPM\r\n", 0.0);
  1346   00429A  0E3A               	movlw	low STR_1
  1347   00429C  0101               	movlb	1	; () banked
  1348   00429E  6F84               	movwf	printf@fmt& (0+255),b
  1349   0042A0  0E00               	movlw	0
  1350   0042A2  6F85               	movwf	(?_printf+1)& (0+255),b
  1351   0042A4  0E00               	movlw	0
  1352   0042A6  6F86               	movwf	(?_printf+2)& (0+255),b
  1353   0042A8  0E00               	movlw	0
  1354   0042AA  6F87               	movwf	(?_printf+3)& (0+255),b
  1355   0042AC  0E00               	movlw	0
  1356   0042AE  6F88               	movwf	(?_printf+4)& (0+255),b
  1357   0042B0  EC1F  F02B         	call	_printf	;wreg free
  1358   0042B4                     
  1359                           ;main.c: 50:         _delay((unsigned long)((1000)*(2000000/4000.0)));
  1360   0042B4  0E03               	movlw	3
  1361   0042B6  0101               	movlb	1	; () banked
  1362   0042B8  6F8A               	movwf	(??_main+1)& (0+255),b
  1363   0042BA  0E8A               	movlw	138
  1364   0042BC  6F89               	movwf	??_main& (0+255),b
  1365   0042BE  0E55               	movlw	85
  1366   0042C0                     u12247:
  1367   0042C0  2EE8               	decfsz	wreg,f,c
  1368   0042C2  D7FE               	bra	u12247
  1369   0042C4  2F89               	decfsz	??_main& (0+255),f,b
  1370   0042C6  D7FC               	bra	u12247
  1371   0042C8  2F8A               	decfsz	(??_main+1)& (0+255),f,b
  1372   0042CA  D7FA               	bra	u12247
  1373   0042CC  D000               	nop2	
  1374   0042CE                     
  1375                           ;main.c: 53:         float randomizedSpeed = generateRandomSpeed(8675.0f, 40.0f);
  1376   0042CE  0E00               	movlw	0
  1377   0042D0  0100               	movlb	0	; () banked
  1378   0042D2  6FB8               	movwf	generateRandomSpeed@base& (0+255),b
  1379   0042D4  0E8C               	movlw	140
  1380   0042D6  6FB9               	movwf	(generateRandomSpeed@base+1)& (0+255),b
  1381   0042D8  0E07               	movlw	7
  1382   0042DA  6FBA               	movwf	(generateRandomSpeed@base+2)& (0+255),b
  1383   0042DC  0E46               	movlw	70
  1384   0042DE  6FBB               	movwf	(generateRandomSpeed@base+3)& (0+255),b
  1385   0042E0  0E00               	movlw	0
  1386   0042E2  6FBC               	movwf	generateRandomSpeed@range& (0+255),b
  1387   0042E4  0E00               	movlw	0
  1388   0042E6  6FBD               	movwf	(generateRandomSpeed@range+1)& (0+255),b
  1389   0042E8  0E20               	movlw	32
  1390   0042EA  6FBE               	movwf	(generateRandomSpeed@range+2)& (0+255),b
  1391   0042EC  0E42               	movlw	66
  1392   0042EE  6FBF               	movwf	(generateRandomSpeed@range+3)& (0+255),b
  1393   0042F0  EC26  F020         	call	_generateRandomSpeed	;wreg free
  1394   0042F4  C0B8  F18B         	movff	?_generateRandomSpeed,main@randomizedSpeed
  1395   0042F8  C0B9  F18C         	movff	?_generateRandomSpeed+1,main@randomizedSpeed+1
  1396   0042FC  C0BA  F18D         	movff	?_generateRandomSpeed+2,main@randomizedSpeed+2
  1397   004300  C0BB  F18E         	movff	?_generateRandomSpeed+3,main@randomizedSpeed+3
  1398   004304                     
  1399                           ;main.c: 54:         printf("Motor Speed: %.2f RPM\r\n", randomizedSpeed);
  1400   004304  0E3A               	movlw	low STR_1
  1401   004306  0101               	movlb	1	; () banked
  1402   004308  6F84               	movwf	printf@fmt& (0+255),b
  1403   00430A  C18B  F185         	movff	main@randomizedSpeed,?_printf+1
  1404   00430E  C18C  F186         	movff	main@randomizedSpeed+1,?_printf+2
  1405   004312  C18D  F187         	movff	main@randomizedSpeed+2,?_printf+3
  1406   004316  C18E  F188         	movff	main@randomizedSpeed+3,?_printf+4
  1407   00431A  EC1F  F02B         	call	_printf	;wreg free
  1408   00431E  98BC               	bcf	188,4,c	;volatile
  1409   004320                     
  1410                           ;main.c: 56:         _delay((unsigned long)((1000)*(2000000/4000.0)));
  1411   004320  0E03               	movlw	3
  1412   004322  0101               	movlb	1	; () banked
  1413   004324  6F8A               	movwf	(??_main+1)& (0+255),b
  1414   004326  0E8A               	movlw	138
  1415   004328  6F89               	movwf	??_main& (0+255),b
  1416   00432A  0E55               	movlw	85
  1417   00432C                     u12257:
  1418   00432C  2EE8               	decfsz	wreg,f,c
  1419   00432E  D7FE               	bra	u12257
  1420   004330  2F89               	decfsz	??_main& (0+255),f,b
  1421   004332  D7FC               	bra	u12257
  1422   004334  2F8A               	decfsz	(??_main+1)& (0+255),f,b
  1423   004336  D7FA               	bra	u12257
  1424   004338  D000               	nop2	
  1425   00433A  EF3B  F021         	goto	l11863
  1426   00433E  EF0D  F000         	goto	start
  1427   004342                     __end_of_main:
  1428                           	callstack 0
  1429                           
  1430 ;; *************** function _time *****************
  1431 ;; Defined at:
  1432 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\time.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  t               2   27[COMRAM] PTR unsigned long 
  1435 ;;		 -> NULL(0), 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  4   27[COMRAM] unsigned long 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1447 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1450 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1451 ;;Total ram usage:        4 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 10
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           	psect	text1
  1462   005334                     __ptext1:
  1463                           	callstack 0
  1464   005334                     _time:
  1465                           	callstack 20
  1466   005334  501C               	movf	time@t^0,w,c
  1467   005336  101D               	iorwf	(time@t+1)^0,w,c
  1468   005338  B4D8               	btfsc	status,2,c
  1469   00533A  EFA1  F029         	goto	u7071
  1470   00533E  EFA3  F029         	goto	u7070
  1471   005342                     u7071:
  1472   005342  EFB1  F029         	goto	l7831
  1473   005346                     u7070:
  1474   005346  0060  F073  FFD9   	movff	time@t,fsr2l
  1475   00534C  0060  F077  FFDA   	movff	time@t+1,fsr2h
  1476   005352  0EFF               	movlw	255
  1477   005354  6EDE               	movwf	postinc2,c
  1478   005356  0EFF               	movlw	255
  1479   005358  6EDE               	movwf	postinc2,c
  1480   00535A  0EFF               	movlw	255
  1481   00535C  6EDE               	movwf	postinc2,c
  1482   00535E  0EFF               	movlw	255
  1483   005360  6EDD               	movwf	postdec2,c
  1484   005362                     l7831:
  1485   005362  681C               	setf	?_time^0,c
  1486   005364  681D               	setf	(?_time+1)^0,c
  1487   005366  681E               	setf	(?_time+2)^0,c
  1488   005368  681F               	setf	(?_time+3)^0,c
  1489   00536A  0012               	return		;funcret
  1490   00536C                     __end_of_time:
  1491                           	callstack 0
  1492                           
  1493 ;; *************** function _srand *****************
  1494 ;; Defined at:
  1495 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\rand.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  s               2   31[COMRAM] unsigned int 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1509 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1511 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1512 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1513 ;;Total ram usage:        4 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 10
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           	psect	text2
  1524   0056F2                     __ptext2:
  1525                           	callstack 0
  1526   0056F2                     _srand:
  1527                           	callstack 20
  1528   0056F2  0EFF               	movlw	255
  1529   0056F4  2420               	addwf	srand@s^0,w,c
  1530   0056F6  6E22               	movwf	??_srand^0,c
  1531   0056F8  0EFF               	movlw	255
  1532   0056FA  2021               	addwfc	(srand@s+1)^0,w,c
  1533   0056FC  6E23               	movwf	(??_srand+1)^0,c
  1534   0056FE  C022  F039         	movff	??_srand,_seed
  1535   005702  C023  F03A         	movff	??_srand+1,_seed+1
  1536   005706  6A3B               	clrf	(_seed+2)^0,c
  1537   005708  6A3C               	clrf	(_seed+3)^0,c
  1538   00570A  0012               	return		;funcret
  1539   00570C                     __end_of_srand:
  1540                           	callstack 0
  1541                           
  1542 ;; *************** function _printf *****************
  1543 ;; Defined at:
  1544 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\printf.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  fmt             1   10[BANK1 ] PTR const unsigned char 
  1547 ;;		 -> STR_2(24), STR_1(24), 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  ap              2  147[BANK0 ] PTR void [1]
  1550 ;;		 -> ?_printf(2), 
  1551 ;;  ret             2    0        int 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2   10[BANK1 ] int 
  1554 ;; Registers used:
  1555 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1561 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1562 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1564 ;;      Totals:         0       2       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1565 ;;Total ram usage:        7 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 18
  1568 ;; This function calls:
  1569 ;;		_vfprintf
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           	psect	text3
  1576   00563E                     __ptext3:
  1577                           	callstack 0
  1578   00563E                     _printf:
  1579                           	callstack 12
  1580   00563E  0E85               	movlw	low (?_printf+1)
  1581   005640  0100               	movlb	0	; () banked
  1582   005642  6FF3               	movwf	printf@ap& (0+255),b
  1583   005644  0E01               	movlw	high (?_printf+1)
  1584   005646  6FF4               	movwf	(printf@ap+1)& (0+255),b
  1585   005648                     
  1586                           ; BSR set to: 0
  1587   005648  0E00               	movlw	0
  1588   00564A  0101               	movlb	1	; () banked
  1589   00564C  6F80               	movwf	vfprintf@fp& (0+255),b
  1590   00564E  0E00               	movlw	0
  1591   005650  6F81               	movwf	(vfprintf@fp+1)& (0+255),b
  1592   005652  C184  F182         	movff	printf@fmt,vfprintf@fmt
  1593   005656  0EF3               	movlw	low printf@ap
  1594   005658  6F83               	movwf	vfprintf@ap& (0+255),b
  1595   00565A  EC71  F028         	call	_vfprintf	;wreg free
  1596   00565E  0012               	return		;funcret
  1597   005660                     __end_of_printf:
  1598                           	callstack 0
  1599                           
  1600 ;; *************** function _vfprintf *****************
  1601 ;; Defined at:
  1602 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  fp              2    6[BANK1 ] PTR struct _IO_FILE
  1605 ;;		 -> NULL(0), 
  1606 ;;  fmt             1    8[BANK1 ] PTR const unsigned char 
  1607 ;;		 -> STR_2(24), STR_1(24), 
  1608 ;;  ap              1    9[BANK1 ] PTR PTR void 
  1609 ;;		 -> printf@ap(2), 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  cfmt            1   46[COMRAM] PTR unsigned char 
  1612 ;;		 -> STR_2(24), STR_1(24), 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2    6[BANK1 ] int 
  1615 ;; Registers used:
  1616 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  1622 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1623 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1625 ;;      Totals:         1       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  1626 ;;Total ram usage:        5 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 17
  1629 ;; This function calls:
  1630 ;;		_vfpfcnvrt
  1631 ;; This function is called by:
  1632 ;;		_printf
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           	psect	text4
  1637   0050E2                     __ptext4:
  1638                           	callstack 0
  1639   0050E2                     _vfprintf:
  1640                           	callstack 12
  1641   0050E2                     
  1642                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1643   0050E2  C182  F02F         	movff	vfprintf@fmt,vfprintf@cfmt
  1644                           
  1645                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1646   0050E6  EF80  F028         	goto	l11831
